command,script
filterDataTable,"$data = Import-Csv 'C:\\path\\file.csv'; $filtered = $data | Where-Object { $_.ColumnName -eq 'Value' }; $filtered | Export-Csv 'C:\\path\\filtered.csv' -NoTypeInformation"
convertJsonToCsv,"$json = Get-Content 'C:\\path\\file.json' | ConvertFrom-Json; $json | ConvertTo-Csv | Set-Content 'C:\\path\\file.csv'"
filterJsonArray,"$json = Get-Content 'C:\\path\\file.json' | ConvertFrom-Json; $filtered = $json | Where-Object { $_.Property -eq 'Value' }; $filtered | ConvertTo-Json | Set-Content 'C:\\path\\filtered.json'"
sortCsvRows,"Import-Csv 'C:\\path\\file.csv' | Sort-Object ColumnName | Export-Csv 'C:\\path\\sorted.csv' -NoTypeInformation"
removeSpecialCharacters,"Get-Content 'C:\\path\\file.txt' | ForEach-Object { $_ -replace '[^a-zA-Z0-9]', '' } | Set-Content 'C:\\path\\clean.txt'"
generateRandomNumbers,"1..10 | ForEach-Object { Get-Random -Minimum 1 -Maximum 100 }"
createCsvFromObjects,"$data = @(); $data += [PSCustomObject]@{Column1='Value1';Column2='Value2'}; $data | Export-Csv 'C:\\path\\file.csv' -NoTypeInformation"
calculateAverage,"Import-Csv 'C:\\path\\file.csv' | Measure-Object -Property 'ColumnName' -Average"
findMaxValue,"Import-Csv 'C:\\path\\file.csv' | Measure-Object -Property 'ColumnName' -Maximum"
findMinValue,"Import-Csv 'C:\\path\\file.csv' | Measure-Object -Property 'ColumnName' -Minimum"
calculateSum,"Import-Csv 'C:\\path\\file.csv' | Measure-Object -Property 'ColumnName' -Sum"
flattenArray,"$array = @(1, @(2, 3), @(4, @(5, 6))); $flattened = $array -replace '[@()]', ''"
removeArrayDuplicates,"$array = @(1, 2, 2, 3, 4, 4, 5); $uniqueArray = $array | Sort-Object -Unique"
findArrayIntersection,"Compare-Object -ReferenceObject @(1, 2, 3) -DifferenceObject @(2, 3, 4) -IncludeEqual | Where-Object { $_.SideIndicator -eq '==' } | ForEach-Object { $_.InputObject }"
calculateStandardDeviation,"$values = 1..10; $average = ($values | Measure-Object -Average).Average; $squaredDifferences = $values | ForEach-Object { [math]::Pow($_ - $average, 2) }; [math]::Sqrt(($squaredDifferences | Measure-Object -Sum).Sum / $squaredDifferences.Length)"
transposeCsvColumns,"Import-Csv 'C:\\path\\file.csv' | Select-Object Column1,Column2 | Export-Csv 'C:\\path\\transposed.csv' -NoTypeInformation"
splitStringIntoChunks,"$string = 'abcdefghij'; $chunkSize = 2; -join ($string -split '(.{' + $chunkSize + '})' -ne '')"
extractEmails,"Get-Content 'C:\\path\\file.txt' | Select-String -Pattern '\b[A-Z0-9._%+-]+@[A-Z0-9.-]+\.[A-Z]{2,}\b' -AllMatches | ForEach-Object { $_.Matches.Value }"
extractUrls,"Get-Content 'C:\\path\\file.txt' | Select-String -Pattern '(https?|ftp)://[^\s/$.?#].[^\s]*' -AllMatches | ForEach-Object { $_.Matches.Value }"
convertToBase64,"[Convert]::ToBase64String([Text.Encoding]::UTF8.GetBytes('Hello World'))"
convertFromBase64,"[Text.Encoding]::UTF8.GetString([Convert]::FromBase64String('SGVsbG8gV29ybGQ='))"
hashString,"'Hello World' | ForEach-Object { [BitConverter]::ToString([System.Security.Cryptography.HashAlgorithm]::Create('SHA256').ComputeHash([System.Text.Encoding]::UTF8.GetBytes($_))) -replace '-', '' }"
splitArrayIntoBatches,"$array = 1..10; $batchSize = 3; $array | ForEach-Object -Begin { $i = 0 } -Process { $group = [math]::Floor($i++ / $batchSize); if (-not $groups[$group]) { $groups[$group] = @() }; $groups[$group] += $_ } -End { $groups }"
replaceCsvDelimiter,"(Get-Content 'C:\\path\\file.csv') -replace ',', ';' | Set-Content 'C:\\path\\file.csv'"
normalizeWhitespace,"Get-Content 'C:\\path\\file.txt' | ForEach-Object { $_ -replace '\s+', ' ' } | Set-Content 'C:\\path\\file.txt'"
splitCsvRowsByValue,"Import-Csv 'C:\\path\\file.csv' | Group-Object -Property 'ColumnName' | ForEach-Object { $_.Group | Export-Csv ('C:\\path\\file_'+$_.Name+'.csv') -NoTypeInformation }"
generateDataMatrix,"1..10 | ForEach-Object { $row = 1..10 | ForEach-Object { Get-Random -Minimum 0 -Maximum 100 }; $row -join ',' } | Out-File 'C:\\path\\matrix.csv'"
parseIniFile,"Get-Content 'C:\\path\\file.ini' | ForEach-Object { if ($_ -match '^\[(.+)\]$') { $section = $matches[1] } elseif ($_ -match '(.+)=(.+)') { New-Object PSObject -Property @{ Section = $section; Key = $matches[1].Trim(); Value = $matches[2].Trim() } } }"
mergeIniFiles,"$files = Get-ChildItem 'C:\\path\\' -Filter '*.ini'; $ini = @{}; $files | ForEach-Object { $section = ''; Get-Content $_.FullName | ForEach-Object { if ($_ -match '^\[(.+)\]$') { $section = $matches[1]; if (-not $ini[$section]) { $ini[$section] = @{} } } elseif ($_ -match '(.+)=(.+)') { $ini[$section][$matches[1].Trim()] = $matches[2].Trim() } } }; $ini | Export-Csv 'C:\\path\\merged.ini' -NoTypeInformation"
removeLinesByKeyword,"Get-Content 'C:\\path\\file.txt' | Where-Object { $_ -notmatch 'Keyword' } | Set-Content 'C:\\path\\filtered.txt'"
replaceJsonValues,"$json = Get-Content 'C:\\path\\file.json' | ConvertFrom-Json; $json | ForEach-Object { $_.Property = $_.Property -replace 'OldValue','NewValue' }; $json | ConvertTo-Json | Set-Content 'C:\\path\\file.json'"
filterByRegex,"Get-Content 'C:\\path\\file.txt' | Where-Object { $_ -match '^\d{3}-\d{2}-\d{4}$' } | Set-Content 'C:\\path\\filtered.txt'"
unescapeJsonString,"$json = '\"Hello\\nWorld\"'; [System.Web.HttpUtility]::HtmlDecode($json)"
escapeJsonString,"$string = 'Hello\nWorld'; [System.Web.HttpUtility]::HtmlEncode($string)"
convertCsvToJson,"Import-Csv 'C:\\path\\file.csv' | ConvertTo-Json | Set-Content 'C:\\path\\file.json'"
calculateCsvColumnDifference,"Import-Csv 'C:\\path\\file.csv' | ForEach-Object { $_ | Add-Member -MemberType NoteProperty -Name 'Difference' -Value ([int]$_.Column1 - [int]$_.Column2) -Force; $_ } | Export-Csv 'C:\\path\\file.csv' -NoTypeInformation"
generateCsvTemplate,"1..10 | ForEach-Object { $i = $_; $props = @(); 1..5 | ForEach-Object { $props += 'Column'+$_ }; [PSCustomObject]@{ Column1 = $i; Column2 = 'Value'+$i; Column3 = 'Value'+$i; Column4 = 'Value'+$i; Column5 = 'Value'+$i } } | Export-Csv 'C:\\path\\template.csv' -NoTypeInformation"
createPivotTable,"$data = Import-Csv 'C:\\path\\file.csv'; $pivot = $data | Group-Object ColumnToGroup | ForEach-Object { $_.Group | Measure-Object ColumnToAggregate -Sum } | Select-Object @{Name='Group';Expression={$_.Group}}, @{Name='Total';Expression={$_.Sum}}; $pivot | Export-Csv 'C:\\path\\pivot.csv' -NoTypeInformation"
replaceMultipleStrings,"(Get-Content 'C:\\path\\file.txt') -replace 'old1','new1' -replace 'old2','new2' | Set-Content 'C:\\path\\file.txt'"
convertArrayToHashtable,"$array = @(@('Key1','Value1'),@('Key2','Value2')); $hashtable = @{}; $array | ForEach-Object { $hashtable[$_[0]] = $_[1] }"
stripHtmlTags,"Get-Content 'C:\\path\\file.html' | ForEach-Object { $_ -replace '<[^>]+>','' } | Set-Content 'C:\\path\\plain.txt'"
getUniqueWords,"Get-Content 'C:\\path\\file.txt' | ForEach-Object { $_ -split '\W+' } | Sort-Object -Unique"
tokenizeText,"Get-Content 'C:\\path\\file.txt' | ForEach-Object { $_ -split '\s+' }"
generateRandomString,"-join ((65..90) + (97..122) + (48..57) | Get-Random -Count 8 | % {[char]$_})"
padString,"'123'.PadLeft(5,'0')"
calculateStringLength,"'Hello World'.Length"
trimSpecialCharacters,"'Hello, World!' -replace '[^a-zA-Z0-9 ]',''"
replaceNewlinesWithSpaces,"(Get-Content 'C:\\path\\file.txt') -replace '\r\n',' ' | Set-Content 'C:\\path\\file.txt'"
filterJsonByKeyValue,"$json = Get-Content 'C:\\path\\file.json' | ConvertFrom-Json; $json | Where-Object { $_.Key -eq 'Value' } | ConvertTo-Json | Set-Content 'C:\\path\\filtered.json'"
renameCsvColumns,"Import-Csv 'C:\\path\\file.csv' | Select-Object @{Name='NewName1';Expression={$_.'OldName1'}}, @{Name='NewName2';Expression={$_.'OldName2'}} | Export-Csv 'C:\\path\\renamed.csv' -NoTypeInformation"
combineJsonFiles,"$json1 = Get-Content 'C:\\path\\file1.json' | ConvertFrom-Json; $json2 = Get-Content 'C:\\path\\file2.json' | ConvertFrom-Json; $combined = $json1 + $json2; $combined | ConvertTo-Json | Set-Content 'C:\\path\\combined.json'"
calculateMedian,"$values = 1..10; $sorted = $values | Sort-Object; $count = $sorted.Count; if ($count % 2 -eq 0) { ($sorted[$count / 2 - 1] + $sorted[$count / 2]) / 2 } else { $sorted[($count - 1) / 2] }"
reverseString,"'Hello World' -split '' | ForEach-Object {$_} | Sort-Object -Descending | ForEach-Object {$_} -join ''"
getCsvRowCount,"(Import-Csv 'C:\\path\\file.csv').Count"
addJsonProperty,"$json = Get-Content 'C:\\path\\file.json' | ConvertFrom-Json; $json | ForEach-Object { $_ | Add-Member -NotePropertyName 'NewProperty' -NotePropertyValue 'NewValue' }; $json | ConvertTo-Json | Set-Content 'C:\\path\\file.json'"
removeJsonProperty,"$json = Get-Content 'C:\\path\\file.json' | ConvertFrom-Json; $json | ForEach-Object { $_.PSObject.Properties.Remove('PropertyToRemove') }; $json | ConvertTo-Json | Set-Content 'C:\\path\\file.json'"
countWordOccurrences,"Get-Content 'C:\\path\\file.txt' | Select-String -Pattern '\\bword\\b' -AllMatches | Measure-Object"
replaceCharacterInString,"'Hello World' -replace 'o', 'a'"
extractNumbersFromString,"'abc123def456' -replace '\D', ''"
findLongestWord,"Get-Content 'C:\\path\\file.txt' | ForEach-Object { $_ -split ' ' } | Sort-Object Length -Descending | Select-Object -First 1"
findShortestWord,"Get-Content 'C:\\path\\file.txt' | ForEach-Object { $_ -split ' ' } | Sort-Object Length | Select-Object -First 1"
createJsonTemplate,"$template = [PSCustomObject]@{ Property1 = ''; Property2 = ''; Property3 = '' }; $template | ConvertTo-Json | Set-Content 'C:\\path\\template.json'"
splitJsonArray,"$json = Get-Content 'C:\\path\\file.json' | ConvertFrom-Json; $split = $json | ForEach-Object { $_ | ConvertTo-Json | Out-File ('C:\\path\\split' + ($json.IndexOf($_) + 1) + '.json') }"
mergeTextFiles,"Get-Content 'C:\\path\\file1.txt','C:\\path\\file2.txt' | Set-Content 'C:\\path\\merged.txt'"
generateXmlFromCsv,"$csv = Import-Csv 'C:\\path\\file.csv'; $xml = New-Object System.Xml.XmlDocument; $root = $xml.CreateElement('Root'); $xml.AppendChild($root); $csv | ForEach-Object { $row = $xml.CreateElement('Row'); $_.PSObject.Properties | ForEach-Object { $field = $xml.CreateElement($_.Name); $field.InnerText = $_.Value; $row.AppendChild($field) }; $root.AppendChild($row) }; $xml.Save('C:\\path\\file.xml')"
convertXmlToJson,"$xml = [xml](Get-Content 'C:\\path\\file.xml'); $json = $xml | ConvertTo-Json; $json | Set-Content 'C:\\path\\file.json'"
sortJsonByKey,"$json = Get-Content 'C:\\path\\file.json' | ConvertFrom-Json; $sorted = $json | Sort-Object -Property Key; $sorted | ConvertTo-Json | Set-Content 'C:\\path\\sorted.json'"
getFileExtension,"'C:\\path\\file.txt' -split '\\.' | Select-Object -Last 1"
mergeCsvColumns,"Import-Csv 'C:\\path\\file.csv' | ForEach-Object { $_ | Add-Member -MemberType NoteProperty -Name 'MergedColumn' -Value ($_.Column1 + ' ' + $_.Column2); $_ } | Export-Csv 'C:\\path\\merged.csv' -NoTypeInformation"
splitStringByWhitespace,"'This is a test string' -split '\s+'"
normalizeCase,"Get-Content 'C:\\path\\file.txt' | ForEach-Object { $_.ToLower() } | Set-Content 'C:\\path\\file.txt'"
convertCsvToXml,"$csv = Import-Csv 'C:\\path\\file.csv'; $xml = [xml]'<Root/>'; $csv | ForEach-Object { $row = $xml.CreateElement('Row'); $_.PSObject.Properties | ForEach-Object { $node = $xml.CreateElement($_.Name); $node.InnerText = $_.Value; $row.AppendChild($node) }; $xml.Root.AppendChild($row) }; $xml.Save('C:\\path\\file.xml')"
calculateCsvAverage,"Import-Csv 'C:\\path\\file.csv' | Measure-Object -Property 'ColumnName' -Average"
reverseCsvColumns,"Import-Csv 'C:\\path\\file.csv' | ForEach-Object { $_.PSObject.Properties.Reverse() } | Export-Csv 'C:\\path\\reversed.csv' -NoTypeInformation"
calculateMode,"$values = 1,2,2,3,3,3,4,4,5; $values | Group-Object | Sort-Object Count -Descending | Select-Object -First 1 -ExpandProperty Name"
splitTextByLength,"$text = 'abcdefghij'; $length = 2; $chunks = [regex]::Matches($text, '.{1,'+$length+'}').Value"
convertTextToHex,"'Hello World' | ForEach-Object { [System.BitConverter]::ToString([System.Text.Encoding]::UTF8.GetBytes($_)) -replace '-' }"
convertHexToText,"$hex = '48656C6C6F20576F726C64'; -join ($hex -split '(.{2})' | Where-Object { $_ }) | ForEach-Object { [char][byte]('0x' + $_) }"
aggregateCsvData,"Import-Csv 'C:\\path\\file.csv' | Group-Object -Property 'Category' | ForEach-Object { [PSCustomObject]@{ Category = $_.Name; Total = ($_.Group | Measure-Object -Property 'Amount' -Sum).Sum } } | Export-Csv 'C:\\path\\aggregated.csv' -NoTypeInformation"
removeCsvRows,"Import-Csv 'C:\\path\\file.csv' | Where-Object { $_.ColumnName -ne 'ValueToRemove' } | Export-Csv 'C:\\path\\filtered.csv' -NoTypeInformation"
createCsvSummary,"Import-Csv 'C:\\path\\file.csv' | Group-Object -Property 'Category' | ForEach-Object { [PSCustomObject]@{ Category = $_.Name; Count = $_.Count; Total = ($_.Group | Measure-Object -Property 'Amount' -Sum).Sum } } | Export-Csv 'C:\\path\\summary.csv' -NoTypeInformation"
convertTextToBinary,"'Hello' | ForEach-Object { [Convert]::ToString([byte][char]$_, 2).PadLeft(8,'0') }"
convertBinaryToText,"$binary = '01001000 01100101 01101100 01101100 01101111'; -join ($binary -split ' ' | ForEach-Object { [char][convert]::ToInt32($_, 2) })"
shiftStringCharacters,"'abcdef' | ForEach-Object { [string]::Join('', $_[1..($_.Length-1)] + $_[0]) }"
sortLinesAlphabetically,"Get-Content 'C:\\path\\file.txt' | Sort-Object | Set-Content 'C:\\path\\sorted.txt'"
countCharacterOccurrences,"Get-Content 'C:\\path\\file.txt' | ForEach-Object { $_ -split '' | Group-Object | Sort-Object Count -Descending }"
maskSensitiveData,"Get-Content 'C:\\path\\file.txt' | ForEach-Object { $_ -replace '\d{4}-\d{4}-\d{4}-\d{4}', '****-****-****-****' } | Set-Content 'C:\\path\\masked.txt'"
getHtmlContent,"$url = 'https://example.com'; Invoke-WebRequest -Uri $url -UseBasicParsing"
downloadImage,"$url = 'https://example.com/image.jpg'; $output = 'C:\\path\\image.jpg'; Invoke-WebRequest -Uri $url -OutFile $output"
extractHtmlTitle,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.title"
extractHtmlMetaTags,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('meta')"
scrapeHyperlinks,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).Links | Select-Object href"
scrapeTextContent,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.body.innerText"
scrapeTableData,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('table') | ForEach-Object { $_.outerHTML }"
getWebPageHeaders,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).Headers"
downloadFileFromLink,"$url = 'https://example.com/file.zip'; $output = 'C:\\path\\file.zip'; Invoke-WebRequest -Uri $url -OutFile $output"
scrapeImageSources,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('img') | Select-Object src"
followRedirect,"$url = 'https://example.com/redirect'; (Invoke-WebRequest -Uri $url -MaximumRedirection 5 -UseBasicParsing).Headers.Location"
extractHtmlParagraphs,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('p') | Select-Object innerText"
extractHtmlLinksText,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).Links | Select-Object innerText"
parseJsonFromWeb,"$url = 'https://api.example.com/data.json'; (Invoke-WebRequest -Uri $url -UseBasicParsing).Content | ConvertFrom-Json"
scrapeWebPageTitle,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.title"
scrapeFormInputs,"$url = 'https://example.com/form'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('input')"
submitWebForm,"$url = 'https://example.com/form'; $params = @{ 'username'='user'; 'password'='pass' }; Invoke-WebRequest -Uri $url -Method Post -Body $params -UseBasicParsing"
extractH1Tags,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('h1') | Select-Object innerText"
scrapeJsonApi,"$url = 'https://api.example.com/data.json'; (Invoke-WebRequest -Uri $url -UseBasicParsing).Content | ConvertFrom-Json"
extractSpecificHtmlElement,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementById('elementId').innerText"
downloadWebPage,"$url = 'https://example.com'; $output = 'C:\\path\\page.html'; Invoke-WebRequest -Uri $url -OutFile $output"
extractCssClasses,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.body.getElementsByClassName('classname') | Select-Object innerText"
scrapeScriptTags,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('script') | Select-Object src"
extractInlineCss,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('style') | Select-Object innerText"
findBrokenLinks,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).Links | ForEach-Object { if (!(Test-Connection $_.href -Quiet)) { $_.href } }"
scrapeSpecificHtmlTag,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('tagname') | Select-Object innerText"
scrapePageWithAuthentication,"$url = 'https://example.com'; $cred = Get-Credential; Invoke-WebRequest -Uri $url -Credential $cred -UseBasicParsing"
scrapeHtmlTableRows,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('tr') | ForEach-Object { $_.outerHTML }"
downloadCssFiles,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('link') | Where-Object { $_.rel -eq 'stylesheet' } | ForEach-Object { Invoke-WebRequest -Uri $_.href -OutFile ('C:\\path\\' + $_.href.Split('/')[-1]) }"
scrapeHiddenInputs,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('input') | Where-Object { $_.type -eq 'hidden' }"
extractDataAttributes,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.body.querySelectorAll('[data-*]') | ForEach-Object { $_.outerHTML }"
scrapeAllForms,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.forms"
