command,script
extractAllLinks,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).Links"
scrapePagination,"$url = 'https://example.com/page='; 1..5 | ForEach-Object { Invoke-WebRequest -Uri ($url + $_) -UseBasicParsing }"
extractAnchorLinks,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('a') | Where-Object { $_.href -match '^#' }"
extractDataFromTables,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('table') | ForEach-Object { $_.outerHTML }"
extractWebsiteFavicon,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.querySelector('link[rel=icon]')"
findImagesByAltText,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('img') | Where-Object { $_.alt -match 'alt text' }"
getWebPageStatus,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).StatusCode"
downloadJsFiles,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('script') | Where-Object { $_.src -match '\.js$' } | ForEach-Object { Invoke-WebRequest -Uri $_.src -OutFile ('C:\\path\\' + $_.src.Split('/')[-1]) }"
scrapeJsonFromWebApi,"$url = 'https://api.example.com/data'; Invoke-WebRequest -Uri $url -UseBasicParsing | ConvertFrom-Json"
scrapeContentByXPath,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.SelectNodes('//div[@class=\"example-class\"]') | ForEach-Object { $_.innerText }"
downloadPdfFromUrl,"$url = 'https://example.com/file.pdf'; $output = 'C:\\path\\file.pdf'; Invoke-WebRequest -Uri $url -OutFile $output"
scrapeMetaDescription,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('meta') | Where-Object { $_.name -eq 'description' } | Select-Object content"
scrapeImageAltText,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('img') | Select-Object alt"
scrapeCanonicalUrl,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.querySelector('link[rel=canonical]').href"
downloadAllCss,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('link') | Where-Object { $_.rel -eq 'stylesheet' } | ForEach-Object { Invoke-WebRequest -Uri $_.href -OutFile ('C:\\path\\' + $_.href.Split('/')[-1]) }"
scrapeOpenGraphTags,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('meta') | Where-Object { $_.property -like 'og:*' }"
scrapeInlineJavaScript,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('script') | Where-Object { ![string]::IsNullOrEmpty($_.innerText) } | Select-Object innerText"
scrapeFooterLinks,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.querySelectorAll('footer a') | Select-Object href"
scrapeSpecificClassElements,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByClassName('specific-class') | Select-Object outerHTML"
downloadAllScripts,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('script') | Where-Object { $_.src } | ForEach-Object { Invoke-WebRequest -Uri $_.src -OutFile ('C:\\path\\' + $_.src.Split('/')[-1]) }"
scrapeDataAttributes,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.querySelectorAll('[data-*]') | ForEach-Object { $_.outerHTML }"
extractElementById,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementById('element-id').outerHTML"
scrapeFormActionUrls,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.forms | Select-Object action"
scrapeWebPageLanguage,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.documentElement.lang"
extractStructuredData,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.querySelectorAll('[type=\"application/ld+json\"]') | ForEach-Object { $_.innerText }"
scrapeUnorderedLists,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('ul') | ForEach-Object { $_.outerHTML }"
scrapeOrderedLists,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('ol') | ForEach-Object { $_.outerHTML }"
scrapePageLoadTime,"$url = 'https://example.com'; Measure-Command { Invoke-WebRequest -Uri $url -UseBasicParsing }"
scrapeAllVideoLinks,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('video') | Select-Object src"
scrapeIframeSources,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('iframe') | Select-Object src"
scrapeButtonTexts,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('button') | Select-Object innerText"
scrapeAnchorTitles,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('a') | Select-Object title"
scrapeH2Tags,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('h2') | Select-Object innerText"
scrapeH3Tags,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('h3') | Select-Object innerText"
extractPageEncoding,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.characterSet"
scrapeRobotsTxt,"$url = 'https://example.com/robots.txt'; Invoke-WebRequest -Uri $url -UseBasicParsing | Select-Object Content"
scrapeSitemapXml,"$url = 'https://example.com/sitemap.xml'; Invoke-WebRequest -Uri $url -UseBasicParsing | Select-Object Content"
scrapeJsonLd,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.querySelectorAll('script[type=\"application/ld+json\"]') | ForEach-Object { $_.innerText }"
scrapeSpanElements,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('span') | Select-Object innerText"
extractPageCharset,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.characterSet"
scrapeWebPageSource,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).RawContent"
scrapeBlockquotes,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('blockquote') | Select-Object innerText"
scrapeNavLinks,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.querySelectorAll('nav a') | Select-Object href"
scrapeWebPageCommentTags,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.comments"
extractInnerHtml,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.body.innerHTML"
scrapeEmailAddresses,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).Content -match '\b[A-Z0-9._%+-]+@[A-Z0-9.-]+\.[A-Z]{2,}\b' | Select-String -Pattern '[a-z0-9._%+-]+@[a-z0-9.-]+\.[a-z]{2,}' -AllMatches | Select-Object -ExpandProperty Matches | ForEach-Object { $_.Value }"
scrapeKeywordsMetaTag,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('meta') | Where-Object { $_.name -eq 'keywords' } | Select-Object content"
scrapeBoldText,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.getElementsByTagName('b') | Select-Object innerText"
scrapeWebPageViewports,"$url = 'https://example.com'; (Invoke-WebRequest -Uri $url -UseBasicParsing).ParsedHtml.querySelector('meta[name=\"viewport\"]').content"
createEmptyHashtable,"$hashtable = @{}"
addKeyValue,"$hashtable['key'] = 'value'"
removeKey,"$hashtable.Remove('key')"
checkKeyExists,"$hashtable.ContainsKey('key')"
checkValueExists,"$hashtable.ContainsValue('value')"
getHashtableKeys,"$hashtable.Keys"
getHashtableValues,"$hashtable.Values"
getValueByKey,"$value = $hashtable['key']"
clearHashtable,"$hashtable.Clear()"
countHashtableItems,"$count = $hashtable.Count"
iterateHashtable,"$hashtable.GetEnumerator() | ForEach-Object { Write-Host $_.Key $_.Value }"
convertToJson,"$json = $hashtable | ConvertTo-Json"
convertFromJson,"$hashtable = ConvertFrom-Json '{\"key\":\"value\"}'"
mergeHashtables,"$merged = @{}; $hashtable1.GetEnumerator() | ForEach-Object { $merged[$_.Key] = $_.Value }; $hashtable2.GetEnumerator() | ForEach-Object { $merged[$_.Key] = $_.Value }"
cloneHashtable,"$clone = $hashtable.Clone()"
sortHashtableByKey,"$sorted = $hashtable.GetEnumerator() | Sort-Object Key"
sortHashtableByValue,"$sorted = $hashtable.GetEnumerator() | Sort-Object Value"
convertHashtableToArray,"$array = @($hashtable.GetEnumerator())"
filterHashtable,"$filtered = $hashtable.GetEnumerator() | Where-Object { $_.Value -gt 10 } | ForEach-Object { $_.Key, $_.Value }"
convertHashtableToString,"$string = [string]::Join('; ', $hashtable.GetEnumerator() | ForEach-Object { $_.Key + '=' + $_.Value })"
reverseHashtable,"$reversed = @{}; $hashtable.GetEnumerator() | ForEach-Object { $reversed[$_.Value] = $_.Key }"
convertHashtableToDictionary,"$dictionary = New-Object 'System.Collections.Generic.Dictionary[System.String,System.String]'; $hashtable.GetEnumerator() | ForEach-Object { $dictionary.Add($_.Key, $_.Value) }"
updateHashtableValue,"$hashtable['key'] = 'newValue'"
initializeHashtableWithValues,"$hashtable = @{'key1' = 'value1'; 'key2' = 'value2'}"
removeMultipleKeys,"'key1','key2' | ForEach-Object { $hashtable.Remove($_) }"
compareHashtables,"$areEqual = Compare-Object -ReferenceObject $hashtable1 -DifferenceObject $hashtable2 -Property Key, Value -PassThru"
convertHashtableToXml,"$xml = $hashtable.GetEnumerator() | ForEach-Object { New-Object PSObject -Property @{ Key = $_.Key; Value = $_.Value } } | ConvertTo-Xml"
createNestedHashtable,"$nested = @{'parentKey' = @{'childKey' = 'childValue'}}"
accessNestedHashtable,"$childValue = $nested['parentKey']['childKey']"
updateNestedHashtable,"$nested['parentKey']['childKey'] = 'newChildValue'"
flattenNestedHashtable,"$flattened = @{}; function Flatten-Hashtable($ht, $prefix='') { $ht.GetEnumerator() | ForEach-Object { $newKey = if ($prefix) { $prefix + '.' + $_.Key } else { $_.Key }; if ($_.Value -is [hashtable]) { Flatten-Hashtable -ht $_.Value -prefix $newKey } else { $flattened[$newKey] = $_.Value } } }; Flatten-Hashtable -ht $nested"
getNestedKeys,"$keys = $nested['parentKey'].Keys"
convertHashtableToPsCustomObject,"$psObject = [PSCustomObject]$hashtable"
deserializeHashtableFromXml,"$xml = '<xml><entry key=\"key1\" value=\"value1\" /></xml>'; $xmlDoc = [xml]$xml; $deserialized = @{}; $xmlDoc.xml.entry | ForEach-Object { $deserialized[$_.key] = $_.value }"
checkHashtableIsEmpty,"$isEmpty = $hashtable.Count -eq 0"
accessHashtableWithDefaultValue,"$value = $hashtable['nonexistentKey'] -or 'defaultValue'"
compareHashtableKeys,"$commonKeys = $hashtable1.Keys | Where-Object { $hashtable2.ContainsKey($_) }"
exportHashtableToCsv,"$hashtable.GetEnumerator() | Export-Csv -Path 'C:\\hashtable.csv' -NoTypeInformation"
importHashtableFromCsv,"$imported = @{}; Import-Csv -Path 'C:\\hashtable.csv' | ForEach-Object { $imported[$_.Key] = $_.Value }"
convertHashtableToBson,"$bson = [System.Text.Encoding]::UTF8.GetBytes(($hashtable | ConvertTo-Json)); [MongoDB.Bson.BsonDocument]::Parse([System.Text.Encoding]::UTF8.GetString($bson))"
calculateHashtableSize,"$size = ($hashtable.GetEnumerator() | Measure-Object Length -Sum).Sum"
createEmptyArray,"$array = @()"
addItemToArray,"$array += 'item'"
removeItemFromArray,"$array = $array | Where-Object { $_ -ne 'item' }"
checkArrayContains,"$contains = $array -contains 'item'"
getArrayLength,"$length = $array.Length"
accessArrayElement,"$element = $array[0]"
iterateArray,"$array | ForEach-Object { Write-Host $_ }"
sortArrayAscending,"$sortedArray = $array | Sort-Object"
sortArrayDescending,"$sortedArray = $array | Sort-Object -Descending"
reverseArray,"$reversedArray = $array[([array]::Reverse($array))]"
joinArray,"$joinedString = $array -join ','"
splitStringToArray,"$array = 'item1,item2,item3' -split ','"
convertArrayToHashtable,"$hashtable = @{}; $array | ForEach-Object { $hashtable[$_] = $_ }"
findArrayIndex,"$index = $array.IndexOf('item')"
filterArray,"$filteredArray = $array | Where-Object { $_ -gt 10 }"
convertArrayToJson,"$json = $array | ConvertTo-Json"
convertFromJsonToArray,"$array = ConvertFrom-Json '[\"item1\", \"item2\"]'"
removeDuplicates,"$uniqueArray = $array | Select-Object -Unique"
flattenNestedArray,"$flatArray = $array -join ',' | -split ','"
cloneArray,"$clonedArray = $array.Clone()"
createArrayWithInitialValues,"$array = @('value1', 'value2', 'value3')"
initializeArrayWithRange,"$array = 1..10"
getArraySubset,"$subset = $array[1..3]"
findMaxValue,"$maxValue = $array | Measure-Object -Maximum"
findMinValue,"$minValue = $array | Measure-Object -Minimum"
calculateArraySum,"$sum = $array | Measure-Object -Sum"
convertArrayToString,"$string = [string]::Join(', ', $array)"
mergeArrays,"$mergedArray = $array1 + $array2"
groupArrayElements,"$groupedArray = $array | Group-Object"
splitArrayIntoChunks,"$chunkSize = 2; $chunks = [System.Collections.Generic.List[Object]]::new(); 0..($array.Count - 1) | ForEach-Object { if ($_ % $chunkSize -eq 0) { $chunks.Add(@($array[$_..([Math]::Min($_ + $chunkSize - 1, $array.Count - 1))])) } }; $chunks"
convertArrayToDictionary,"$dictionary = @{}; $array | ForEach-Object { $dictionary[$_] = $_ }"
filterArrayByType,"$stringArray = $array | Where-Object { $_ -is [string] }"
findCommonElements,"$commonElements = $array1 | Where-Object { $array2 -contains $_ }"
findDifferenceBetweenArrays,"$difference = Compare-Object -ReferenceObject $array1 -DifferenceObject $array2 -PassThru"
convertCsvToArray,"$array = Import-Csv -Path 'C:\\file.csv' | ForEach-Object { $_.ColumnName }"
exportArrayToCsv,"$array | Export-Csv -Path 'C:\\array.csv' -NoTypeInformation"
shuffleArray,"$shuffledArray = $array | Sort-Object { Get-Random }"
convertArrayToPsCustomObject,"$psObjectArray = $array | ForEach-Object { [PSCustomObject]@{ Name = $_ } }"
removeNullValues,"$cleanArray = $array | Where-Object { $_ -ne $null }"
replaceArrayElement,"$array[0] = 'newItem'"
calculateAverageValue,"$average = ($array | Measure-Object -Average).Average"
checkIfEqual,"if ('value1' -eq 'value2') { 'Equal' }"
checkIfNotEqual,"if ('value1' -ne 'value2') { 'Not Equal' }"
checkIfGreaterThan,"if (5 -gt 3) { 'Greater' }"
checkIfLessThan,"if (3 -lt 5) { 'Less' }"
checkIfGreaterOrEqual,"if (5 -ge 5) { 'Greater or Equal' }"
checkIfLessOrEqual,"if (3 -le 5) { 'Less or Equal' }"
useIfElse,"if ($value -eq 'expected') { 'True' } else { 'False' }"
useIfElseifElse,"if ($value -eq 'first') { 'First' } elseif ($value -eq 'second') { 'Second' } else { 'Other' }"
useSwitchStatement,"switch ($value) { 'case1' { 'First case' } 'case2' { 'Second case' } Default { 'Default case' } }"
useTernaryOperator,"$result = ($value -eq 'expected') ? 'Yes' : 'No'"
checkIfNull,"if ($variable -eq $null) { 'Null' }"
checkIfNotNull,"if ($variable -ne $null) { 'Not Null' }"
checkIfFileExists,"if (Test-Path 'C:\\path\\to\\file.txt') { 'Exists' }"
checkIfDirectoryExists,"if (Test-Path 'C:\\path\\to\\directory') { 'Exists' }"
checkIfArrayContains,"if ($array -contains 'value') { 'Contains' }"
checkIfStringStartsWith,"if ($string.StartsWith('prefix')) { 'Starts with prefix' }"
checkIfStringEndsWith,"if ($string.EndsWith('suffix')) { 'Ends with suffix' }"
checkIfStringContains,"if ($string -like '*substring*') { 'Contains substring' }"
checkIfStringMatchesRegex,"if ($string -match 'pattern') { 'Matches pattern' }"
useTryCatch,"try { Invoke-Command { Do-Something } } catch { 'Error occurred' }"
checkIfNumberIsEven,"if ($number % 2 -eq 0) { 'Even' }"
checkIfNumberIsOdd,"if ($number % 2 -ne 0) { 'Odd' }"
checkIfObjectIsType,"if ($object -is [string]) { 'Is String' }"
useNestedIf,"if ($value1 -eq 'expected1') { if ($value2 -eq 'expected2') { 'Both conditions met' } }"
checkIfArrayIsEmpty,"if ($array.Count -eq 0) { 'Array is empty' }"
checkIfArrayIsNotEmpty,"if ($array.Count -gt 0) { 'Array is not empty' }"
checkIfHashtableContainsKey,"if ($hashtable.ContainsKey('key')) { 'Key exists' }"
checkIfHashtableContainsValue,"if ($hashtable.ContainsValue('value')) { 'Value exists' }"
checkIfAllConditionsMet,"if ($cond1 -and $cond2) { 'All conditions met' }"
checkIfAnyConditionMet,"if ($cond1 -or $cond2) { 'At least one condition met' }"
checkIfNotCondition,"if (-not $condition) { 'Condition not met' }"
checkIfEmptyString,"if ([string]::IsNullOrEmpty($string)) { 'String is empty' }"
checkIfNotEmptyString,"if (-not [string]::IsNullOrEmpty($string)) { 'String is not empty' }"
useSwitchWithRegex,"switch -Regex ($value) { '^a.*' { 'Starts with a' } '^\d+' { 'Starts with a number' } Default { 'No match' } }"
useSwitchWithMultipleCases,"switch ($value) { 'case1' {'Case 1'} 'case2','case3' {'Case 2 or 3'} Default {'Other case'} }"
checkFileAge,"if ((Get-Item 'C:\\path\\to\\file.txt').LastWriteTime -lt (Get-Date).AddDays(-7)) { 'File is older than 7 days' }"
checkIfProcessRunning,"if (Get-Process -Name 'processName' -ErrorAction SilentlyContinue) { 'Process is running' }"
useWhileLoop,"while ($i -lt 10) { $i++; 'Loop iteration' }"
useDoWhileLoop,"do { $i++; 'Loop iteration' } while ($i -lt 10)"
useDoUntilLoop,"do { $i++; 'Loop iteration' } until ($i -ge 10)"
regexMatchExact,"if ('PowerShell' -match '^PowerShell$') { 'Match' }"
regexMatchStart,"if ('PowerShell' -match '^Power') { 'Match' }"
regexMatchEnd,"if ('PowerShell' -match 'Shell$') { 'Match' }"
regexContainsWord,"if ('This is PowerShell' -match '\bPowerShell\b') { 'Contains Word' }"
regexIgnoreCase,"if ('POWERSHELL' -match '(?i)powershell') { 'Match Ignore Case' }"
regexExtractDigits,"$digits = 'Item 12345' -match '\d+'; $matches[0]"
regexExtractLetters,"$letters = 'Item 12345' -match '[a-zA-Z]+'; $matches[0]"
